~/Desktop/AV/IMG/img_1.jpg,12.75,25
~/Desktop/AV/IMG/img_378.jpg,12.75,55
~/Desktop/AV/IMG/img_379.jpg,12.75,55
~/Desktop/AV/IMG/img_380.jpg,17.0,55
~/Desktop/AV/IMG/img_381.jpg,17.0,55
~/Desktop/AV/IMG/img_382.jpg,17.0,55
~/Desktop/AV/IMG/img_383.jpg,17.0,55
~/Desktop/AV/IMG/img_384.jpg,17.0,55
~/Desktop/AV/IMG/img_385.jpg,17.0,55
~/Desktop/AV/IMG/img_386.jpg,17.0,55
~/Desktop/AV/IMG/img_387.jpg,17.0,55
~/Desktop/AV/IMG/img_388.jpg,17.0,55
~/Desktop/AV/IMG/img_389.jpg,17.0,55
~/Desktop/AV/IMG/img_390.jpg,17.0,55
~/Desktop/AV/IMG/img_391.jpg,17.0,55
~/Desktop/AV/IMG/img_392.jpg,17.0,55
~/Desktop/AV/IMG/img_393.jpg,17.0,55
~/Desktop/AV/IMG/img_394.jpg,17.0,55
~/Desktop/AV/IMG/img_395.jpg,17.0,55
~/Desktop/AV/IMG/img_396.jpg,17.0,55
~/Desktop/AV/IMG/img_397.jpg,17.0,55
~/Desktop/AV/IMG/img_398.jpg,17.0,55
~/Desktop/AV/IMG/img_399.jpg,17.0,55
~/Desktop/AV/IMG/img_400.jpg,17.0,55
~/Desktop/AV/IMG/img_401.jpg,17.0,55
~/Desktop/AV/IMG/img_402.jpg,17.0,55
~/Desktop/AV/IMG/img_403.jpg,17.0,55
~/Desktop/AV/IMG/img_404.jpg,17.0,55
~/Desktop/AV/IMG/img_405.jpg,17.0,55
~/Desktop/AV/IMG/img_406.jpg,17.0,55
~/Desktop/AV/IMG/img_407.jpg,17.0,55
~/Desktop/AV/IMG/img_408.jpg,17.0,55
~/Desktop/AV/IMG/img_409.jpg,17.0,55
~/Desktop/AV/IMG/img_410.jpg,17.0,55
~/Desktop/AV/IMG/img_411.jpg,17.0,55
~/Desktop/AV/IMG/img_412.jpg,17.0,55
~/Desktop/AV/IMG/img_413.jpg,17.0,55
~/Desktop/AV/IMG/img_414.jpg,17.0,55
~/Desktop/AV/IMG/img_415.jpg,12.75,55
~/Desktop/AV/IMG/img_416.jpg,12.75,55
~/Desktop/AV/IMG/img_417.jpg,12.75,55
~/Desktop/AV/IMG/img_418.jpg,12.75,55
~/Desktop/AV/IMG/img_419.jpg,11.0,55
~/Desktop/AV/IMG/img_420.jpg,11.0,55
~/Desktop/AV/IMG/img_421.jpg,11.0,55
~/Desktop/AV/IMG/img_422.jpg,11.0,55
~/Desktop/AV/IMG/img_423.jpg,11.0,55
~/Desktop/AV/IMG/img_424.jpg,11.0,55
~/Desktop/AV/IMG/img_425.jpg,11.0,55
~/Desktop/AV/IMG/img_426.jpg,11.0,55
~/Desktop/AV/IMG/img_427.jpg,11.0,55
~/Desktop/AV/IMG/img_428.jpg,11.0,55
~/Desktop/AV/IMG/img_429.jpg,11.0,55
~/Desktop/AV/IMG/img_430.jpg,11.0,55
~/Desktop/AV/IMG/img_431.jpg,11.0,55
~/Desktop/AV/IMG/img_432.jpg,11.0,55
~/Desktop/AV/IMG/img_433.jpg,11.0,55
~/Desktop/AV/IMG/img_434.jpg,11.0,55
~/Desktop/AV/IMG/img_435.jpg,12.75,55
~/Desktop/AV/IMG/img_436.jpg,12.75,55
~/Desktop/AV/IMG/img_437.jpg,12.75,55
~/Desktop/AV/IMG/img_438.jpg,12.75,55
~/Desktop/AV/IMG/img_439.jpg,12.75,55
~/Desktop/AV/IMG/img_440.jpg,12.75,55
~/Desktop/AV/IMG/img_441.jpg,12.75,55
~/Desktop/AV/IMG/img_442.jpg,17.0,55
~/Desktop/AV/IMG/img_443.jpg,17.0,55
~/Desktop/AV/IMG/img_444.jpg,17.0,55
~/Desktop/AV/IMG/img_445.jpg,17.0,55
~/Desktop/AV/IMG/img_446.jpg,17.0,55
~/Desktop/AV/IMG/img_447.jpg,17.0,55
~/Desktop/AV/IMG/img_448.jpg,17.0,55
~/Desktop/AV/IMG/img_449.jpg,17.0,55
~/Desktop/AV/IMG/img_450.jpg,17.0,55
~/Desktop/AV/IMG/img_451.jpg,17.0,55
~/Desktop/AV/IMG/img_452.jpg,17.0,55
~/Desktop/AV/IMG/img_453.jpg,17.0,55
~/Desktop/AV/IMG/img_454.jpg,17.0,55
~/Desktop/AV/IMG/img_455.jpg,17.0,55
~/Desktop/AV/IMG/img_456.jpg,17.0,55
~/Desktop/AV/IMG/img_457.jpg,17.0,55
~/Desktop/AV/IMG/img_458.jpg,17.0,55
~/Desktop/AV/IMG/img_459.jpg,17.0,55
~/Desktop/AV/IMG/img_460.jpg,17.0,55
~/Desktop/AV/IMG/img_461.jpg,17.0,55
~/Desktop/AV/IMG/img_462.jpg,17.0,55
~/Desktop/AV/IMG/img_463.jpg,17.0,55
~/Desktop/AV/IMG/img_464.jpg,17.0,55
~/Desktop/AV/IMG/img_465.jpg,17.0,55
~/Desktop/AV/IMG/img_466.jpg,17.0,55
~/Desktop/AV/IMG/img_467.jpg,17.0,55
~/Desktop/AV/IMG/img_468.jpg,17.0,55
~/Desktop/AV/IMG/img_469.jpg,17.0,55
~/Desktop/AV/IMG/img_470.jpg,17.0,55
~/Desktop/AV/IMG/img_471.jpg,17.0,55
~/Desktop/AV/IMG/img_472.jpg,12.75,55
~/Desktop/AV/IMG/img_473.jpg,12.75,55
~/Desktop/AV/IMG/img_474.jpg,12.75,55
~/Desktop/AV/IMG/img_475.jpg,12.75,55
~/Desktop/AV/IMG/img_476.jpg,12.75,55
~/Desktop/AV/IMG/img_477.jpg,12.75,55
~/Desktop/AV/IMG/img_478.jpg,12.75,55
~/Desktop/AV/IMG/img_479.jpg,12.75,55
~/Desktop/AV/IMG/img_480.jpg,12.75,55
~/Desktop/AV/IMG/img_481.jpg,12.75,55
~/Desktop/AV/IMG/img_482.jpg,12.75,55
~/Desktop/AV/IMG/img_483.jpg,12.75,55
~/Desktop/AV/IMG/img_484.jpg,17.0,55
~/Desktop/AV/IMG/img_485.jpg,17.0,55
~/Desktop/AV/IMG/img_486.jpg,17.0,55
~/Desktop/AV/IMG/img_487.jpg,17.0,55
~/Desktop/AV/IMG/img_488.jpg,17.0,55
~/Desktop/AV/IMG/img_489.jpg,17.0,55
~/Desktop/AV/IMG/img_490.jpg,17.0,55
~/Desktop/AV/IMG/img_491.jpg,17.0,55
~/Desktop/AV/IMG/img_492.jpg,17.0,55
~/Desktop/AV/IMG/img_493.jpg,17.0,55
~/Desktop/AV/IMG/img_494.jpg,17.0,55
~/Desktop/AV/IMG/img_495.jpg,17.0,55
~/Desktop/AV/IMG/img_496.jpg,17.0,55
~/Desktop/AV/IMG/img_497.jpg,17.0,55
~/Desktop/AV/IMG/img_498.jpg,17.0,55
~/Desktop/AV/IMG/img_499.jpg,17.0,55
~/Desktop/AV/IMG/img_500.jpg,17.0,55
~/Desktop/AV/IMG/img_501.jpg,17.0,55
~/Desktop/AV/IMG/img_502.jpg,17.0,55
~/Desktop/AV/IMG/img_503.jpg,17.0,55
~/Desktop/AV/IMG/img_504.jpg,12.75,55
~/Desktop/AV/IMG/img_505.jpg,12.75,55
~/Desktop/AV/IMG/img_506.jpg,12.75,55
~/Desktop/AV/IMG/img_507.jpg,12.75,55
~/Desktop/AV/IMG/img_508.jpg,12.75,55
~/Desktop/AV/IMG/img_509.jpg,12.75,55
~/Desktop/AV/IMG/img_510.jpg,12.75,55
~/Desktop/AV/IMG/img_511.jpg,12.75,55
~/Desktop/AV/IMG/img_512.jpg,12.75,55
~/Desktop/AV/IMG/img_513.jpg,12.75,55
~/Desktop/AV/IMG/img_514.jpg,12.75,55
~/Desktop/AV/IMG/img_515.jpg,15.0,55
~/Desktop/AV/IMG/img_516.jpg,15.0,55
~/Desktop/AV/IMG/img_517.jpg,15.0,55
~/Desktop/AV/IMG/img_518.jpg,15.0,55
~/Desktop/AV/IMG/img_519.jpg,15.0,55
~/Desktop/AV/IMG/img_520.jpg,12.75,55
~/Desktop/AV/IMG/img_521.jpg,12.75,55
~/Desktop/AV/IMG/img_522.jpg,12.75,55
~/Desktop/AV/IMG/img_523.jpg,12.75,55
~/Desktop/AV/IMG/img_524.jpg,12.75,55
~/Desktop/AV/IMG/img_525.jpg,12.75,55
~/Desktop/AV/IMG/img_526.jpg,12.75,55
~/Desktop/AV/IMG/img_527.jpg,12.75,55
~/Desktop/AV/IMG/img_528.jpg,12.75,55
~/Desktop/AV/IMG/img_529.jpg,12.75,55
~/Desktop/AV/IMG/img_530.jpg,12.75,55
~/Desktop/AV/IMG/img_531.jpg,12.75,55
~/Desktop/AV/IMG/img_532.jpg,17.0,55
~/Desktop/AV/IMG/img_533.jpg,17.0,55
~/Desktop/AV/IMG/img_534.jpg,17.0,55
~/Desktop/AV/IMG/img_535.jpg,17.0,55
~/Desktop/AV/IMG/img_536.jpg,17.0,55
~/Desktop/AV/IMG/img_537.jpg,17.0,55
~/Desktop/AV/IMG/img_538.jpg,17.0,55
~/Desktop/AV/IMG/img_539.jpg,17.0,55
~/Desktop/AV/IMG/img_540.jpg,17.0,55
~/Desktop/AV/IMG/img_541.jpg,17.0,55
~/Desktop/AV/IMG/img_542.jpg,17.0,55
~/Desktop/AV/IMG/img_543.jpg,17.0,55
~/Desktop/AV/IMG/img_544.jpg,17.0,55
~/Desktop/AV/IMG/img_545.jpg,17.0,55
~/Desktop/AV/IMG/img_546.jpg,17.0,55
~/Desktop/AV/IMG/img_547.jpg,17.0,55
~/Desktop/AV/IMG/img_548.jpg,17.0,55
~/Desktop/AV/IMG/img_549.jpg,17.0,55
~/Desktop/AV/IMG/img_550.jpg,17.0,55
~/Desktop/AV/IMG/img_551.jpg,17.0,55
~/Desktop/AV/IMG/img_552.jpg,17.0,55
~/Desktop/AV/IMG/img_553.jpg,17.0,55
~/Desktop/AV/IMG/img_554.jpg,17.0,55
~/Desktop/AV/IMG/img_555.jpg,17.0,55
~/Desktop/AV/IMG/img_556.jpg,17.0,55
~/Desktop/AV/IMG/img_557.jpg,17.0,55
~/Desktop/AV/IMG/img_558.jpg,17.0,55
~/Desktop/AV/IMG/img_559.jpg,17.0,55
~/Desktop/AV/IMG/img_560.jpg,17.0,55
~/Desktop/AV/IMG/img_561.jpg,17.0,55
~/Desktop/AV/IMG/img_562.jpg,12.75,55
~/Desktop/AV/IMG/img_563.jpg,12.75,55
~/Desktop/AV/IMG/img_564.jpg,12.75,55
~/Desktop/AV/IMG/img_565.jpg,12.75,55
~/Desktop/AV/IMG/img_566.jpg,12.75,55
~/Desktop/AV/IMG/img_567.jpg,12.75,55
~/Desktop/AV/IMG/img_568.jpg,12.75,55
~/Desktop/AV/IMG/img_569.jpg,12.75,55
~/Desktop/AV/IMG/img_570.jpg,12.75,55
~/Desktop/AV/IMG/img_571.jpg,12.75,55
~/Desktop/AV/IMG/img_572.jpg,12.75,55
~/Desktop/AV/IMG/img_573.jpg,12.75,55
~/Desktop/AV/IMG/img_574.jpg,12.75,55
~/Desktop/AV/IMG/img_575.jpg,12.75,55
~/Desktop/AV/IMG/img_576.jpg,17.0,55
~/Desktop/AV/IMG/img_577.jpg,17.0,55
~/Desktop/AV/IMG/img_578.jpg,17.0,55
~/Desktop/AV/IMG/img_579.jpg,17.0,55
~/Desktop/AV/IMG/img_580.jpg,17.0,55
~/Desktop/AV/IMG/img_581.jpg,17.0,55
~/Desktop/AV/IMG/img_582.jpg,17.0,55
~/Desktop/AV/IMG/img_583.jpg,17.0,55
~/Desktop/AV/IMG/img_584.jpg,17.0,55
~/Desktop/AV/IMG/img_585.jpg,17.0,55
~/Desktop/AV/IMG/img_586.jpg,17.0,55
~/Desktop/AV/IMG/img_587.jpg,17.0,55
~/Desktop/AV/IMG/img_588.jpg,17.0,55
~/Desktop/AV/IMG/img_589.jpg,17.0,55
~/Desktop/AV/IMG/img_590.jpg,17.0,55
~/Desktop/AV/IMG/img_591.jpg,12.75,55
~/Desktop/AV/IMG/img_592.jpg,12.75,55
~/Desktop/AV/IMG/img_593.jpg,12.75,55
~/Desktop/AV/IMG/img_594.jpg,12.75,55
~/Desktop/AV/IMG/img_595.jpg,12.75,55
~/Desktop/AV/IMG/img_596.jpg,12.75,55
~/Desktop/AV/IMG/img_597.jpg,12.75,55
~/Desktop/AV/IMG/img_598.jpg,12.75,55
~/Desktop/AV/IMG/img_599.jpg,12.75,55
~/Desktop/AV/IMG/img_600.jpg,12.75,55
~/Desktop/AV/IMG/img_601.jpg,12.75,55
~/Desktop/AV/IMG/img_602.jpg,12.75,55
~/Desktop/AV/IMG/img_603.jpg,12.75,55
~/Desktop/AV/IMG/img_604.jpg,12.75,55
~/Desktop/AV/IMG/img_605.jpg,12.75,55
~/Desktop/AV/IMG/img_606.jpg,12.75,55
~/Desktop/AV/IMG/img_607.jpg,15.0,55
~/Desktop/AV/IMG/img_608.jpg,15.0,55
~/Desktop/AV/IMG/img_609.jpg,15.0,55
~/Desktop/AV/IMG/img_610.jpg,15.0,55
~/Desktop/AV/IMG/img_611.jpg,15.0,55
~/Desktop/AV/IMG/img_612.jpg,15.0,55
~/Desktop/AV/IMG/img_613.jpg,15.0,55
~/Desktop/AV/IMG/img_614.jpg,15.0,55
~/Desktop/AV/IMG/img_615.jpg,15.0,55
~/Desktop/AV/IMG/img_616.jpg,15.0,55
~/Desktop/AV/IMG/img_617.jpg,15.0,55
~/Desktop/AV/IMG/img_618.jpg,15.0,55
~/Desktop/AV/IMG/img_619.jpg,15.0,55
~/Desktop/AV/IMG/img_620.jpg,15.0,55
~/Desktop/AV/IMG/img_621.jpg,20.0,55
~/Desktop/AV/IMG/img_622.jpg,20.0,55
~/Desktop/AV/IMG/img_623.jpg,20.0,55
~/Desktop/AV/IMG/img_624.jpg,20.0,55
~/Desktop/AV/IMG/img_625.jpg,20.0,55
~/Desktop/AV/IMG/img_626.jpg,20.0,55
~/Desktop/AV/IMG/img_627.jpg,20.0,55
~/Desktop/AV/IMG/img_628.jpg,20.0,55
~/Desktop/AV/IMG/img_629.jpg,20.0,55
~/Desktop/AV/IMG/img_630.jpg,12.75,55
~/Desktop/AV/IMG/img_631.jpg,12.75,55
~/Desktop/AV/IMG/img_632.jpg,12.75,55
~/Desktop/AV/IMG/img_633.jpg,12.75,55
~/Desktop/AV/IMG/img_634.jpg,12.75,55
~/Desktop/AV/IMG/img_635.jpg,12.75,55
~/Desktop/AV/IMG/img_636.jpg,12.75,55
~/Desktop/AV/IMG/img_637.jpg,15.0,55
~/Desktop/AV/IMG/img_638.jpg,15.0,55
~/Desktop/AV/IMG/img_639.jpg,15.0,55
~/Desktop/AV/IMG/img_640.jpg,15.0,55
~/Desktop/AV/IMG/img_641.jpg,15.0,55
~/Desktop/AV/IMG/img_642.jpg,15.0,55
~/Desktop/AV/IMG/img_643.jpg,15.0,55
~/Desktop/AV/IMG/img_644.jpg,15.0,55
~/Desktop/AV/IMG/img_645.jpg,15.0,55
~/Desktop/AV/IMG/img_646.jpg,15.0,55
~/Desktop/AV/IMG/img_647.jpg,15.0,55
~/Desktop/AV/IMG/img_648.jpg,15.0,55
~/Desktop/AV/IMG/img_649.jpg,15.0,55
~/Desktop/AV/IMG/img_650.jpg,15.0,55
~/Desktop/AV/IMG/img_651.jpg,15.0,55
~/Desktop/AV/IMG/img_652.jpg,15.0,55
~/Desktop/AV/IMG/img_653.jpg,15.0,55
~/Desktop/AV/IMG/img_654.jpg,12.75,55
~/Desktop/AV/IMG/img_655.jpg,12.75,55
~/Desktop/AV/IMG/img_656.jpg,17.0,55
~/Desktop/AV/IMG/img_657.jpg,17.0,55
~/Desktop/AV/IMG/img_658.jpg,17.0,55
~/Desktop/AV/IMG/img_659.jpg,17.0,55
~/Desktop/AV/IMG/img_660.jpg,17.0,55
~/Desktop/AV/IMG/img_661.jpg,17.0,55
~/Desktop/AV/IMG/img_662.jpg,17.0,55
~/Desktop/AV/IMG/img_663.jpg,17.0,55
~/Desktop/AV/IMG/img_664.jpg,17.0,55
~/Desktop/AV/IMG/img_665.jpg,17.0,55
~/Desktop/AV/IMG/img_666.jpg,17.0,55
~/Desktop/AV/IMG/img_667.jpg,17.0,55
~/Desktop/AV/IMG/img_668.jpg,17.0,55
~/Desktop/AV/IMG/img_669.jpg,17.0,55
~/Desktop/AV/IMG/img_670.jpg,17.0,55
~/Desktop/AV/IMG/img_671.jpg,17.0,55
~/Desktop/AV/IMG/img_672.jpg,17.0,55
~/Desktop/AV/IMG/img_673.jpg,17.0,55
~/Desktop/AV/IMG/img_674.jpg,17.0,55
~/Desktop/AV/IMG/img_675.jpg,17.0,55
~/Desktop/AV/IMG/img_676.jpg,17.0,55
~/Desktop/AV/IMG/img_677.jpg,17.0,55
~/Desktop/AV/IMG/img_678.jpg,17.0,55
~/Desktop/AV/IMG/img_679.jpg,17.0,55
~/Desktop/AV/IMG/img_680.jpg,17.0,55
~/Desktop/AV/IMG/img_681.jpg,17.0,55
~/Desktop/AV/IMG/img_682.jpg,12.75,55
~/Desktop/AV/IMG/img_683.jpg,12.75,55
~/Desktop/AV/IMG/img_684.jpg,12.75,55
~/Desktop/AV/IMG/img_685.jpg,12.75,55
~/Desktop/AV/IMG/img_686.jpg,12.75,55
~/Desktop/AV/IMG/img_687.jpg,12.75,55
~/Desktop/AV/IMG/img_688.jpg,12.75,55
~/Desktop/AV/IMG/img_689.jpg,12.75,55
~/Desktop/AV/IMG/img_690.jpg,12.75,55
~/Desktop/AV/IMG/img_691.jpg,11.0,55
~/Desktop/AV/IMG/img_692.jpg,11.0,55
~/Desktop/AV/IMG/img_693.jpg,11.0,55
~/Desktop/AV/IMG/img_694.jpg,11.0,55
~/Desktop/AV/IMG/img_695.jpg,11.0,55
~/Desktop/AV/IMG/img_696.jpg,12.75,55
~/Desktop/AV/IMG/img_697.jpg,12.75,55
~/Desktop/AV/IMG/img_698.jpg,12.75,55
~/Desktop/AV/IMG/img_699.jpg,12.75,55
~/Desktop/AV/IMG/img_700.jpg,12.75,55
~/Desktop/AV/IMG/img_701.jpg,12.75,25
~/Desktop/AV/IMG/img_702.jpg,12.75,25
~/Desktop/AV/IMG/img_703.jpg,12.75,25
~/Desktop/AV/IMG/img_704.jpg,12.75,25
~/Desktop/AV/IMG/img_705.jpg,12.75,25
~/Desktop/AV/IMG/img_706.jpg,12.75,25
~/Desktop/AV/IMG/img_707.jpg,12.75,25
~/Desktop/AV/IMG/img_708.jpg,12.75,25
~/Desktop/AV/IMG/img_709.jpg,12.75,25
~/Desktop/AV/IMG/img_710.jpg,12.75,25
~/Desktop/AV/IMG/img_711.jpg,12.75,25
~/Desktop/AV/IMG/img_712.jpg,12.75,25
~/Desktop/AV/IMG/img_713.jpg,12.75,25
~/Desktop/AV/IMG/img_714.jpg,12.75,25
~/Desktop/AV/IMG/img_715.jpg,12.75,25
~/Desktop/AV/IMG/img_716.jpg,12.75,25
~/Desktop/AV/IMG/img_717.jpg,12.75,25
~/Desktop/AV/IMG/img_718.jpg,12.75,25
~/Desktop/AV/IMG/img_719.jpg,12.75,25
~/Desktop/AV/IMG/img_720.jpg,12.75,25
~/Desktop/AV/IMG/img_721.jpg,12.75,25
~/Desktop/AV/IMG/img_722.jpg,12.75,25
~/Desktop/AV/IMG/img_723.jpg,12.75,25
~/Desktop/AV/IMG/img_724.jpg,12.75,25
~/Desktop/AV/IMG/img_725.jpg,12.75,25
~/Desktop/AV/IMG/img_726.jpg,12.75,25
~/Desktop/AV/IMG/img_727.jpg,12.75,25
~/Desktop/AV/IMG/img_728.jpg,12.75,25
~/Desktop/AV/IMG/img_729.jpg,12.75,25
~/Desktop/AV/IMG/img_730.jpg,12.75,25
~/Desktop/AV/IMG/img_731.jpg,12.75,25
~/Desktop/AV/IMG/img_732.jpg,12.75,25
~/Desktop/AV/IMG/img_733.jpg,12.75,25
~/Desktop/AV/IMG/img_734.jpg,12.75,25
~/Desktop/AV/IMG/img_735.jpg,12.75,25
~/Desktop/AV/IMG/img_736.jpg,12.75,25
~/Desktop/AV/IMG/img_737.jpg,12.75,25
~/Desktop/AV/IMG/img_738.jpg,12.75,25
~/Desktop/AV/IMG/img_739.jpg,12.75,25
~/Desktop/AV/IMG/img_740.jpg,12.75,25
~/Desktop/AV/IMG/img_741.jpg,12.75,25
~/Desktop/AV/IMG/img_742.jpg,12.75,25
~/Desktop/AV/IMG/img_743.jpg,12.75,25
~/Desktop/AV/IMG/img_744.jpg,12.75,25
~/Desktop/AV/IMG/img_745.jpg,12.75,25
~/Desktop/AV/IMG/img_746.jpg,12.75,25
~/Desktop/AV/IMG/img_747.jpg,12.75,25
~/Desktop/AV/IMG/img_748.jpg,12.75,25
~/Desktop/AV/IMG/img_749.jpg,12.75,25
~/Desktop/AV/IMG/img_750.jpg,12.75,25
~/Desktop/AV/IMG/img_751.jpg,12.75,25
