~/Desktop/AV/IMG/img_1.jpg,12.75,25
~/Desktop/AV/IMG/img_752.jpg,12.75,25
~/Desktop/AV/IMG/img_753.jpg,12.75,25
~/Desktop/AV/IMG/img_754.jpg,12.75,25
~/Desktop/AV/IMG/img_755.jpg,12.75,25
~/Desktop/AV/IMG/img_756.jpg,12.75,25
~/Desktop/AV/IMG/img_757.jpg,12.75,25
~/Desktop/AV/IMG/img_758.jpg,12.75,25
~/Desktop/AV/IMG/img_759.jpg,12.75,25
~/Desktop/AV/IMG/img_760.jpg,12.75,25
~/Desktop/AV/IMG/img_761.jpg,12.75,25
~/Desktop/AV/IMG/img_762.jpg,12.75,25
~/Desktop/AV/IMG/img_763.jpg,12.75,25
~/Desktop/AV/IMG/img_764.jpg,12.75,25
~/Desktop/AV/IMG/img_765.jpg,12.75,25
~/Desktop/AV/IMG/img_766.jpg,12.75,25
~/Desktop/AV/IMG/img_767.jpg,12.75,25
~/Desktop/AV/IMG/img_768.jpg,12.75,25
~/Desktop/AV/IMG/img_769.jpg,12.75,25
~/Desktop/AV/IMG/img_770.jpg,12.75,25
~/Desktop/AV/IMG/img_771.jpg,12.75,25
~/Desktop/AV/IMG/img_772.jpg,12.75,25
~/Desktop/AV/IMG/img_773.jpg,12.75,25
~/Desktop/AV/IMG/img_774.jpg,12.75,25
~/Desktop/AV/IMG/img_775.jpg,12.75,25
~/Desktop/AV/IMG/img_776.jpg,12.75,25
~/Desktop/AV/IMG/img_777.jpg,12.75,25
~/Desktop/AV/IMG/img_778.jpg,12.75,25
~/Desktop/AV/IMG/img_779.jpg,12.75,25
~/Desktop/AV/IMG/img_780.jpg,12.75,25
~/Desktop/AV/IMG/img_781.jpg,12.75,25
~/Desktop/AV/IMG/img_782.jpg,12.75,25
~/Desktop/AV/IMG/img_783.jpg,12.75,25
~/Desktop/AV/IMG/img_784.jpg,12.75,25
~/Desktop/AV/IMG/img_785.jpg,12.75,25
~/Desktop/AV/IMG/img_786.jpg,12.75,25
~/Desktop/AV/IMG/img_787.jpg,12.75,25
~/Desktop/AV/IMG/img_788.jpg,12.75,25
~/Desktop/AV/IMG/img_789.jpg,12.75,25
~/Desktop/AV/IMG/img_790.jpg,12.75,25
~/Desktop/AV/IMG/img_791.jpg,12.75,25
~/Desktop/AV/IMG/img_792.jpg,12.75,25
~/Desktop/AV/IMG/img_793.jpg,12.75,25
~/Desktop/AV/IMG/img_794.jpg,12.75,25
~/Desktop/AV/IMG/img_795.jpg,12.75,25
~/Desktop/AV/IMG/img_796.jpg,12.75,25
~/Desktop/AV/IMG/img_797.jpg,12.75,25
~/Desktop/AV/IMG/img_798.jpg,12.75,25
~/Desktop/AV/IMG/img_799.jpg,12.75,25
~/Desktop/AV/IMG/img_800.jpg,12.75,55
~/Desktop/AV/IMG/img_801.jpg,12.75,55
~/Desktop/AV/IMG/img_802.jpg,12.75,55
~/Desktop/AV/IMG/img_803.jpg,12.75,55
~/Desktop/AV/IMG/img_804.jpg,12.75,55
~/Desktop/AV/IMG/img_805.jpg,12.75,55
~/Desktop/AV/IMG/img_806.jpg,12.75,55
~/Desktop/AV/IMG/img_807.jpg,12.75,55
~/Desktop/AV/IMG/img_808.jpg,12.75,55
~/Desktop/AV/IMG/img_809.jpg,12.75,55
~/Desktop/AV/IMG/img_810.jpg,12.75,55
~/Desktop/AV/IMG/img_811.jpg,12.75,55
~/Desktop/AV/IMG/img_812.jpg,12.75,55
~/Desktop/AV/IMG/img_813.jpg,12.75,55
~/Desktop/AV/IMG/img_814.jpg,12.75,55
~/Desktop/AV/IMG/img_815.jpg,15.0,55
~/Desktop/AV/IMG/img_816.jpg,15.0,55
~/Desktop/AV/IMG/img_817.jpg,15.0,55
~/Desktop/AV/IMG/img_818.jpg,15.0,55
~/Desktop/AV/IMG/img_819.jpg,15.0,55
~/Desktop/AV/IMG/img_820.jpg,15.0,55
~/Desktop/AV/IMG/img_821.jpg,12.75,55
~/Desktop/AV/IMG/img_822.jpg,12.75,55
~/Desktop/AV/IMG/img_823.jpg,12.75,55
~/Desktop/AV/IMG/img_824.jpg,12.75,55
~/Desktop/AV/IMG/img_825.jpg,12.75,55
~/Desktop/AV/IMG/img_826.jpg,12.75,55
~/Desktop/AV/IMG/img_827.jpg,12.75,55
~/Desktop/AV/IMG/img_828.jpg,12.75,55
~/Desktop/AV/IMG/img_829.jpg,9.3,55
~/Desktop/AV/IMG/img_830.jpg,9.3,55
~/Desktop/AV/IMG/img_831.jpg,9.3,55
~/Desktop/AV/IMG/img_832.jpg,9.3,55
~/Desktop/AV/IMG/img_833.jpg,9.3,55
~/Desktop/AV/IMG/img_834.jpg,9.3,55
~/Desktop/AV/IMG/img_835.jpg,9.3,55
~/Desktop/AV/IMG/img_836.jpg,9.3,55
~/Desktop/AV/IMG/img_837.jpg,9.3,55
~/Desktop/AV/IMG/img_838.jpg,9.3,55
~/Desktop/AV/IMG/img_839.jpg,9.3,55
~/Desktop/AV/IMG/img_840.jpg,9.3,55
~/Desktop/AV/IMG/img_841.jpg,9.3,55
~/Desktop/AV/IMG/img_842.jpg,9.3,55
~/Desktop/AV/IMG/img_843.jpg,9.3,55
~/Desktop/AV/IMG/img_844.jpg,9.3,55
~/Desktop/AV/IMG/img_845.jpg,9.3,55
~/Desktop/AV/IMG/img_846.jpg,9.3,55
~/Desktop/AV/IMG/img_847.jpg,9.3,55
~/Desktop/AV/IMG/img_848.jpg,9.3,55
~/Desktop/AV/IMG/img_849.jpg,9.3,55
~/Desktop/AV/IMG/img_850.jpg,9.3,55
~/Desktop/AV/IMG/img_851.jpg,9.3,55
~/Desktop/AV/IMG/img_852.jpg,9.3,55
~/Desktop/AV/IMG/img_853.jpg,9.3,55
~/Desktop/AV/IMG/img_854.jpg,9.3,55
~/Desktop/AV/IMG/img_855.jpg,9.3,55
~/Desktop/AV/IMG/img_856.jpg,9.3,55
~/Desktop/AV/IMG/img_857.jpg,12.75,55
~/Desktop/AV/IMG/img_858.jpg,12.75,55
~/Desktop/AV/IMG/img_859.jpg,12.75,55
~/Desktop/AV/IMG/img_860.jpg,12.75,55
~/Desktop/AV/IMG/img_861.jpg,12.75,55
~/Desktop/AV/IMG/img_862.jpg,12.75,55
~/Desktop/AV/IMG/img_863.jpg,12.75,55
~/Desktop/AV/IMG/img_864.jpg,12.75,55
~/Desktop/AV/IMG/img_865.jpg,12.75,55
~/Desktop/AV/IMG/img_866.jpg,12.75,55
~/Desktop/AV/IMG/img_867.jpg,12.75,55
~/Desktop/AV/IMG/img_868.jpg,12.75,55
~/Desktop/AV/IMG/img_869.jpg,12.75,55
~/Desktop/AV/IMG/img_870.jpg,12.75,55
~/Desktop/AV/IMG/img_871.jpg,12.75,55
~/Desktop/AV/IMG/img_872.jpg,12.75,55
~/Desktop/AV/IMG/img_873.jpg,12.75,55
~/Desktop/AV/IMG/img_874.jpg,12.75,55
~/Desktop/AV/IMG/img_875.jpg,12.75,55
~/Desktop/AV/IMG/img_876.jpg,12.75,55
~/Desktop/AV/IMG/img_877.jpg,12.75,55
~/Desktop/AV/IMG/img_878.jpg,12.75,55
~/Desktop/AV/IMG/img_879.jpg,12.75,55
~/Desktop/AV/IMG/img_880.jpg,9.3,55
~/Desktop/AV/IMG/img_881.jpg,9.3,55
~/Desktop/AV/IMG/img_882.jpg,9.3,55
~/Desktop/AV/IMG/img_883.jpg,9.3,55
~/Desktop/AV/IMG/img_884.jpg,9.3,55
~/Desktop/AV/IMG/img_885.jpg,9.3,55
~/Desktop/AV/IMG/img_886.jpg,9.3,55
~/Desktop/AV/IMG/img_887.jpg,9.3,55
~/Desktop/AV/IMG/img_888.jpg,9.3,55
~/Desktop/AV/IMG/img_889.jpg,9.3,55
~/Desktop/AV/IMG/img_890.jpg,9.3,55
~/Desktop/AV/IMG/img_891.jpg,9.3,55
~/Desktop/AV/IMG/img_892.jpg,9.3,55
~/Desktop/AV/IMG/img_893.jpg,9.3,55
~/Desktop/AV/IMG/img_894.jpg,9.3,55
~/Desktop/AV/IMG/img_895.jpg,12.75,55
~/Desktop/AV/IMG/img_896.jpg,12.75,55
~/Desktop/AV/IMG/img_897.jpg,12.75,55
~/Desktop/AV/IMG/img_898.jpg,12.75,55
~/Desktop/AV/IMG/img_899.jpg,12.75,55
~/Desktop/AV/IMG/img_900.jpg,12.75,55
~/Desktop/AV/IMG/img_901.jpg,12.75,55
~/Desktop/AV/IMG/img_902.jpg,15.0,55
~/Desktop/AV/IMG/img_903.jpg,15.0,55
~/Desktop/AV/IMG/img_904.jpg,15.0,55
~/Desktop/AV/IMG/img_905.jpg,15.0,55
~/Desktop/AV/IMG/img_906.jpg,15.0,55
~/Desktop/AV/IMG/img_907.jpg,12.75,55
~/Desktop/AV/IMG/img_908.jpg,12.75,55
~/Desktop/AV/IMG/img_909.jpg,12.75,55
~/Desktop/AV/IMG/img_910.jpg,12.75,55
~/Desktop/AV/IMG/img_911.jpg,12.75,55
~/Desktop/AV/IMG/img_912.jpg,12.75,55
~/Desktop/AV/IMG/img_913.jpg,12.75,55
~/Desktop/AV/IMG/img_914.jpg,12.75,55
~/Desktop/AV/IMG/img_915.jpg,11.0,55
~/Desktop/AV/IMG/img_916.jpg,11.0,55
~/Desktop/AV/IMG/img_917.jpg,11.0,55
~/Desktop/AV/IMG/img_918.jpg,12.75,55
~/Desktop/AV/IMG/img_919.jpg,12.75,55
~/Desktop/AV/IMG/img_920.jpg,12.75,55
~/Desktop/AV/IMG/img_921.jpg,12.75,55
~/Desktop/AV/IMG/img_922.jpg,12.75,55
~/Desktop/AV/IMG/img_923.jpg,12.75,55
~/Desktop/AV/IMG/img_924.jpg,12.75,55
~/Desktop/AV/IMG/img_925.jpg,12.75,55
~/Desktop/AV/IMG/img_926.jpg,12.75,55
~/Desktop/AV/IMG/img_927.jpg,12.75,55
~/Desktop/AV/IMG/img_928.jpg,12.75,55
~/Desktop/AV/IMG/img_929.jpg,9.3,55
~/Desktop/AV/IMG/img_930.jpg,9.3,55
~/Desktop/AV/IMG/img_931.jpg,9.3,55
~/Desktop/AV/IMG/img_932.jpg,9.3,55
~/Desktop/AV/IMG/img_933.jpg,9.3,55
~/Desktop/AV/IMG/img_934.jpg,9.3,55
~/Desktop/AV/IMG/img_935.jpg,9.3,55
~/Desktop/AV/IMG/img_936.jpg,9.3,55
~/Desktop/AV/IMG/img_937.jpg,9.3,55
~/Desktop/AV/IMG/img_938.jpg,9.3,55
~/Desktop/AV/IMG/img_939.jpg,9.3,55
~/Desktop/AV/IMG/img_940.jpg,9.3,55
~/Desktop/AV/IMG/img_941.jpg,9.3,55
~/Desktop/AV/IMG/img_942.jpg,9.3,55
~/Desktop/AV/IMG/img_943.jpg,9.3,55
~/Desktop/AV/IMG/img_944.jpg,9.3,55
~/Desktop/AV/IMG/img_945.jpg,9.3,55
~/Desktop/AV/IMG/img_946.jpg,9.3,55
~/Desktop/AV/IMG/img_947.jpg,9.3,55
~/Desktop/AV/IMG/img_948.jpg,12.75,55
~/Desktop/AV/IMG/img_949.jpg,12.75,55
~/Desktop/AV/IMG/img_950.jpg,12.75,55
~/Desktop/AV/IMG/img_951.jpg,12.75,55
~/Desktop/AV/IMG/img_952.jpg,12.75,55
~/Desktop/AV/IMG/img_953.jpg,12.75,55
~/Desktop/AV/IMG/img_954.jpg,12.75,55
~/Desktop/AV/IMG/img_955.jpg,12.75,55
~/Desktop/AV/IMG/img_956.jpg,12.75,55
~/Desktop/AV/IMG/img_957.jpg,12.75,55
~/Desktop/AV/IMG/img_958.jpg,12.75,55
~/Desktop/AV/IMG/img_959.jpg,12.75,55
~/Desktop/AV/IMG/img_960.jpg,12.75,55
~/Desktop/AV/IMG/img_961.jpg,12.75,55
~/Desktop/AV/IMG/img_962.jpg,12.75,55
~/Desktop/AV/IMG/img_963.jpg,12.75,55
~/Desktop/AV/IMG/img_964.jpg,12.75,55
~/Desktop/AV/IMG/img_965.jpg,12.75,55
~/Desktop/AV/IMG/img_966.jpg,9.3,55
~/Desktop/AV/IMG/img_967.jpg,9.3,55
~/Desktop/AV/IMG/img_968.jpg,9.3,55
~/Desktop/AV/IMG/img_969.jpg,9.3,55
~/Desktop/AV/IMG/img_970.jpg,9.3,55
~/Desktop/AV/IMG/img_971.jpg,9.3,55
~/Desktop/AV/IMG/img_972.jpg,9.3,55
~/Desktop/AV/IMG/img_973.jpg,9.3,55
~/Desktop/AV/IMG/img_974.jpg,9.3,55
~/Desktop/AV/IMG/img_975.jpg,9.3,55
~/Desktop/AV/IMG/img_976.jpg,9.3,55
~/Desktop/AV/IMG/img_977.jpg,9.3,55
~/Desktop/AV/IMG/img_978.jpg,9.3,55
~/Desktop/AV/IMG/img_979.jpg,9.3,55
~/Desktop/AV/IMG/img_980.jpg,9.3,55
~/Desktop/AV/IMG/img_981.jpg,9.3,55
~/Desktop/AV/IMG/img_982.jpg,9.3,55
~/Desktop/AV/IMG/img_983.jpg,9.3,55
~/Desktop/AV/IMG/img_984.jpg,9.3,55
~/Desktop/AV/IMG/img_985.jpg,12.75,55
~/Desktop/AV/IMG/img_986.jpg,12.75,55
~/Desktop/AV/IMG/img_987.jpg,12.75,55
~/Desktop/AV/IMG/img_988.jpg,12.75,55
~/Desktop/AV/IMG/img_989.jpg,12.75,55
~/Desktop/AV/IMG/img_990.jpg,12.75,55
~/Desktop/AV/IMG/img_991.jpg,12.75,55
~/Desktop/AV/IMG/img_992.jpg,15.0,55
~/Desktop/AV/IMG/img_993.jpg,15.0,55
~/Desktop/AV/IMG/img_994.jpg,15.0,55
~/Desktop/AV/IMG/img_995.jpg,15.0,55
~/Desktop/AV/IMG/img_996.jpg,12.75,55
~/Desktop/AV/IMG/img_997.jpg,12.75,55
~/Desktop/AV/IMG/img_998.jpg,12.75,55
~/Desktop/AV/IMG/img_999.jpg,12.75,55
~/Desktop/AV/IMG/img_1000.jpg,12.75,55
~/Desktop/AV/IMG/img_1001.jpg,12.75,55
~/Desktop/AV/IMG/img_1002.jpg,12.75,55
~/Desktop/AV/IMG/img_1003.jpg,12.75,55
~/Desktop/AV/IMG/img_1004.jpg,12.75,55
~/Desktop/AV/IMG/img_1005.jpg,12.75,55
~/Desktop/AV/IMG/img_1006.jpg,12.75,55
~/Desktop/AV/IMG/img_1007.jpg,12.75,55
~/Desktop/AV/IMG/img_1008.jpg,12.75,55
~/Desktop/AV/IMG/img_1009.jpg,12.75,55
~/Desktop/AV/IMG/img_1010.jpg,12.75,55
~/Desktop/AV/IMG/img_1011.jpg,12.75,55
~/Desktop/AV/IMG/img_1012.jpg,12.75,55
~/Desktop/AV/IMG/img_1013.jpg,12.75,55
~/Desktop/AV/IMG/img_1014.jpg,12.75,55
~/Desktop/AV/IMG/img_1015.jpg,12.75,55
~/Desktop/AV/IMG/img_1016.jpg,12.75,55
~/Desktop/AV/IMG/img_1017.jpg,12.75,55
~/Desktop/AV/IMG/img_1018.jpg,12.75,55
~/Desktop/AV/IMG/img_1019.jpg,12.75,55
~/Desktop/AV/IMG/img_1020.jpg,12.75,55
~/Desktop/AV/IMG/img_1021.jpg,9.3,55
~/Desktop/AV/IMG/img_1022.jpg,9.3,55
~/Desktop/AV/IMG/img_1023.jpg,9.3,55
~/Desktop/AV/IMG/img_1024.jpg,9.3,55
~/Desktop/AV/IMG/img_1025.jpg,9.3,55
~/Desktop/AV/IMG/img_1026.jpg,9.3,55
~/Desktop/AV/IMG/img_1027.jpg,9.3,55
~/Desktop/AV/IMG/img_1028.jpg,9.3,55
~/Desktop/AV/IMG/img_1029.jpg,9.3,55
~/Desktop/AV/IMG/img_1030.jpg,9.3,55
~/Desktop/AV/IMG/img_1031.jpg,9.3,55
~/Desktop/AV/IMG/img_1032.jpg,9.3,55
~/Desktop/AV/IMG/img_1033.jpg,9.3,55
~/Desktop/AV/IMG/img_1034.jpg,9.3,55
~/Desktop/AV/IMG/img_1035.jpg,9.3,55
~/Desktop/AV/IMG/img_1036.jpg,9.3,55
~/Desktop/AV/IMG/img_1037.jpg,9.3,55
~/Desktop/AV/IMG/img_1038.jpg,9.3,55
~/Desktop/AV/IMG/img_1039.jpg,9.3,55
~/Desktop/AV/IMG/img_1040.jpg,9.3,55
~/Desktop/AV/IMG/img_1041.jpg,9.3,55
~/Desktop/AV/IMG/img_1042.jpg,9.3,55
~/Desktop/AV/IMG/img_1043.jpg,9.3,55
~/Desktop/AV/IMG/img_1044.jpg,9.3,55
~/Desktop/AV/IMG/img_1045.jpg,9.3,55
~/Desktop/AV/IMG/img_1046.jpg,12.75,55
~/Desktop/AV/IMG/img_1047.jpg,12.75,55
~/Desktop/AV/IMG/img_1048.jpg,12.75,55
~/Desktop/AV/IMG/img_1049.jpg,12.75,55
~/Desktop/AV/IMG/img_1050.jpg,12.75,55
~/Desktop/AV/IMG/img_1051.jpg,12.75,55
~/Desktop/AV/IMG/img_1052.jpg,12.75,55
~/Desktop/AV/IMG/img_1053.jpg,15.0,55
~/Desktop/AV/IMG/img_1054.jpg,15.0,55
~/Desktop/AV/IMG/img_1055.jpg,15.0,55
~/Desktop/AV/IMG/img_1056.jpg,15.0,55
~/Desktop/AV/IMG/img_1057.jpg,12.75,55
~/Desktop/AV/IMG/img_1058.jpg,12.75,55
~/Desktop/AV/IMG/img_1059.jpg,12.75,55
~/Desktop/AV/IMG/img_1060.jpg,12.75,55
~/Desktop/AV/IMG/img_1061.jpg,12.75,55
~/Desktop/AV/IMG/img_1062.jpg,9.3,55
~/Desktop/AV/IMG/img_1063.jpg,9.3,55
~/Desktop/AV/IMG/img_1064.jpg,9.3,55
~/Desktop/AV/IMG/img_1065.jpg,9.3,55
~/Desktop/AV/IMG/img_1066.jpg,9.3,55
~/Desktop/AV/IMG/img_1067.jpg,9.3,55
~/Desktop/AV/IMG/img_1068.jpg,9.3,55
~/Desktop/AV/IMG/img_1069.jpg,9.3,55
~/Desktop/AV/IMG/img_1070.jpg,9.3,55
~/Desktop/AV/IMG/img_1071.jpg,9.3,55
~/Desktop/AV/IMG/img_1072.jpg,9.3,55
~/Desktop/AV/IMG/img_1073.jpg,9.3,55
~/Desktop/AV/IMG/img_1074.jpg,9.3,55
~/Desktop/AV/IMG/img_1075.jpg,9.3,55
~/Desktop/AV/IMG/img_1076.jpg,9.3,55
~/Desktop/AV/IMG/img_1077.jpg,9.3,55
~/Desktop/AV/IMG/img_1078.jpg,9.3,55
~/Desktop/AV/IMG/img_1079.jpg,9.3,55
~/Desktop/AV/IMG/img_1080.jpg,9.3,55
~/Desktop/AV/IMG/img_1081.jpg,9.3,55
~/Desktop/AV/IMG/img_1082.jpg,9.3,55
~/Desktop/AV/IMG/img_1083.jpg,9.3,55
~/Desktop/AV/IMG/img_1084.jpg,9.3,55
~/Desktop/AV/IMG/img_1085.jpg,12.75,55
~/Desktop/AV/IMG/img_1086.jpg,12.75,55
~/Desktop/AV/IMG/img_1087.jpg,12.75,55
~/Desktop/AV/IMG/img_1088.jpg,12.75,55
~/Desktop/AV/IMG/img_1089.jpg,12.75,55
~/Desktop/AV/IMG/img_1090.jpg,12.75,55
~/Desktop/AV/IMG/img_1091.jpg,12.75,55
~/Desktop/AV/IMG/img_1092.jpg,12.75,55
~/Desktop/AV/IMG/img_1093.jpg,15.0,55
~/Desktop/AV/IMG/img_1094.jpg,15.0,55
~/Desktop/AV/IMG/img_1095.jpg,15.0,55
~/Desktop/AV/IMG/img_1096.jpg,15.0,55
~/Desktop/AV/IMG/img_1097.jpg,12.75,55
~/Desktop/AV/IMG/img_1098.jpg,12.75,55
~/Desktop/AV/IMG/img_1099.jpg,12.75,55
~/Desktop/AV/IMG/img_1100.jpg,12.75,55
~/Desktop/AV/IMG/img_1101.jpg,12.75,55
~/Desktop/AV/IMG/img_1102.jpg,12.75,55
~/Desktop/AV/IMG/img_1103.jpg,12.75,55
~/Desktop/AV/IMG/img_1104.jpg,12.75,55
~/Desktop/AV/IMG/img_1105.jpg,12.75,55
~/Desktop/AV/IMG/img_1106.jpg,12.75,55
~/Desktop/AV/IMG/img_1107.jpg,12.75,55
~/Desktop/AV/IMG/img_1108.jpg,12.75,55
~/Desktop/AV/IMG/img_1109.jpg,12.75,55
~/Desktop/AV/IMG/img_1110.jpg,12.75,55
~/Desktop/AV/IMG/img_1111.jpg,12.75,55
~/Desktop/AV/IMG/img_1112.jpg,12.75,55
~/Desktop/AV/IMG/img_1113.jpg,12.75,55
~/Desktop/AV/IMG/img_1114.jpg,12.75,55
~/Desktop/AV/IMG/img_1115.jpg,12.75,55
~/Desktop/AV/IMG/img_1116.jpg,12.75,55
~/Desktop/AV/IMG/img_1117.jpg,9.3,55
~/Desktop/AV/IMG/img_1118.jpg,9.3,55
~/Desktop/AV/IMG/img_1119.jpg,9.3,55
~/Desktop/AV/IMG/img_1120.jpg,9.3,55
~/Desktop/AV/IMG/img_1121.jpg,9.3,55
~/Desktop/AV/IMG/img_1122.jpg,9.3,55
~/Desktop/AV/IMG/img_1123.jpg,9.3,55
~/Desktop/AV/IMG/img_1124.jpg,9.3,55
